fact_id,date_id,user_key,post_key,post_count,comments_count,tags_count,content_length
6,2,41,6,1,6,1,952
7,3,20,7,1,5,1,928
8,4,29,8,1,5,1,922
9,5,53,9,1,5,2,915
10,6,13,10,1,4,3,921
11,7,24,11,1,1,4,895
12,8,44,12,1,4,4,916
13,9,5,13,1,1,2,917
14,10,42,14,1,1,2,882
15,11,33,15,1,6,2,867
16,12,16,16,1,8,1,953
17,13,48,17,1,6,2,929
18,14,43,18,1,8,3,923
19,15,36,19,1,3,4,916
20,16,22,20,1,4,3,922
21,17,29,21,1,2,3,896
22,18,24,22,1,4,1,917
23,19,54,23,1,4,4,918
24,20,45,24,1,3,3,883
25,21,51,25,1,2,2,867
26,22,37,26,1,6,2,953
27,23,17,27,1,4,3,929
28,24,22,28,1,2,2,923
29,25,8,29,1,4,2,916
30,26,17,30,1,3,1,922
31,27,30,31,1,3,2,896
32,28,41,32,1,2,1,917
33,29,30,33,1,7,4,918
34,30,8,34,1,3,1,883
35,31,47,35,1,2,4,867
36,32,11,36,1,2,4,953
37,33,31,37,1,2,1,929
38,34,33,38,1,7,1,923
39,20,7,39,1,1,4,916
40,36,15,40,1,6,3,922
41,37,43,41,1,1,3,896
42,38,12,42,1,2,2,917
43,39,22,43,1,7,4,918
44,40,50,44,1,4,1,883
45,41,25,45,1,6,2,867
46,14,9,46,1,2,3,953
47,43,38,47,1,5,3,929
48,44,5,48,1,3,3,923
49,45,40,49,1,3,1,916
50,46,29,50,1,3,4,922
51,47,11,51,1,2,2,896
52,48,53,52,1,3,1,917
53,49,36,53,1,1,1,918
54,50,41,54,1,1,4,883
55,51,16,55,1,3,3,867
56,52,44,56,1,3,4,953
57,53,19,57,1,5,3,929
58,54,53,58,1,4,3,923
59,55,9,59,1,7,2,916
60,56,12,60,1,4,2,922
61,57,40,61,1,4,3,896
62,58,28,62,1,3,3,917
63,59,24,63,1,1,2,918
64,60,30,64,1,4,2,883
65,61,49,65,1,7,1,867
66,62,54,66,1,7,1,953
67,63,49,67,1,1,3,929
68,64,13,68,1,1,4,923
69,65,9,69,1,4,4,916
70,66,24,70,1,7,3,922
71,67,46,71,1,5,2,896
72,68,45,72,1,6,3,917
73,69,33,73,1,2,4,918
74,70,29,74,1,5,2,883
75,71,20,75,1,1,3,867
76,72,42,76,1,2,3,953
77,73,36,77,1,3,2,929
78,17,40,78,1,1,4,923
79,75,9,79,1,1,2,916
80,76,35,80,1,7,4,922
81,51,40,81,1,1,1,896
82,78,16,82,1,5,3,917
83,79,20,83,1,8,4,918
84,80,47,84,1,2,1,883
85,81,22,85,1,4,2,867
86,82,32,86,1,2,2,953
87,83,7,87,1,8,4,929
88,84,47,88,1,7,1,923
89,85,51,89,1,3,2,916
90,73,6,90,1,2,2,922
91,87,11,91,1,3,2,896
92,88,6,92,1,2,4,917
93,89,22,93,1,5,4,918
94,90,53,94,1,3,3,883
95,91,7,95,1,3,4,867
96,78,35,96,1,5,4,953
97,93,42,97,1,6,2,929
98,94,43,98,1,1,1,923
99,95,25,99,1,5,3,916
100,96,30,100,1,5,4,922
101,97,29,101,1,7,2,896
102,98,42,102,1,3,4,917
103,99,11,103,1,3,1,918
104,100,54,104,1,3,2,883
105,101,25,105,1,4,3,868
106,99,32,106,1,5,1,954
107,103,37,107,1,3,1,930
108,104,34,108,1,10,2,924
109,105,19,109,1,3,2,917
110,106,42,110,1,1,1,923
111,107,17,111,1,1,3,897
112,91,24,112,1,2,1,918
113,109,24,113,1,3,2,919
114,25,16,114,1,1,2,884
115,111,14,115,1,2,1,868
116,112,21,116,1,1,1,954
117,113,46,117,1,5,1,930
118,114,50,118,1,5,4,924
119,115,43,119,1,4,2,917
120,116,25,120,1,1,1,923
121,117,6,121,1,3,1,897
122,118,10,122,1,3,4,918
123,119,54,123,1,6,2,919
124,120,32,124,1,3,4,884
125,121,28,125,1,2,1,868
126,122,34,126,1,1,3,954
127,81,6,127,1,4,4,930
128,124,16,128,1,6,3,924
129,117,34,129,1,3,3,917
130,126,50,130,1,4,4,923
131,24,49,131,1,3,2,897
132,107,47,132,1,5,3,918
133,10,12,133,1,1,3,919
134,107,32,134,1,4,2,884
135,131,54,135,1,4,3,868
136,132,19,136,1,8,2,954
137,133,22,137,1,4,1,930
138,134,30,138,1,5,3,924
139,135,6,139,1,5,3,917
140,136,5,140,1,4,4,923
141,137,47,141,1,4,3,897
142,138,53,142,1,5,4,918
143,139,23,143,1,7,1,919
144,140,40,144,1,2,1,884
145,141,36,145,1,1,1,868
146,142,27,146,1,4,4,954
147,143,25,147,1,2,2,930
148,144,45,148,1,5,4,924
149,145,18,149,1,1,1,917
150,146,26,150,1,1,2,923
151,147,29,151,1,6,1,897
