date_id,date,year,month,day
3402,2025-01-10,2025,1,10
3403,2025-01-28,2025,1,28
3404,2025-01-17,2025,1,17
3406,2025-01-02,2025,1,2
3407,2025-01-23,2025,1,23
3408,2025-01-06,2025,1,6
3409,2025-01-19,2025,1,19
3410,2025-01-14,2025,1,14
3414,2025-02-26,2025,2,26
3415,2025-02-06,2025,2,6
3417,2025-02-03,2025,2,3
3418,2025-02-24,2025,2,24
3419,2025-02-19,2025,2,19
3420,2025-02-05,2025,2,5
3421,2025-02-28,2025,2,28
3424,2025-02-11,2025,2,11
3425,2025-02-01,2025,2,1
3426,2025-03-26,2025,3,26
3427,2025-03-11,2025,3,11
3428,2025-03-15,2025,3,15
3429,2025-03-23,2025,3,23
3430,2025-03-12,2025,3,12
3432,2025-03-25,2025,3,25
3434,2025-03-24,2025,3,24
3435,2025-03-10,2025,3,10
3437,2025-03-19,2025,3,19
3438,2025-04-02,2025,4,2
3439,2025-04-10,2025,4,10
3440,2025-04-28,2025,4,28
3441,2025-04-12,2025,4,12
3442,2025-04-20,2025,4,20
3443,2025-04-01,2025,4,1
3444,2025-04-22,2025,4,22
3445,2025-04-05,2025,4,5
3446,2025-04-03,2025,4,3
3447,2025-04-15,2025,4,15
3450,2025-04-26,2025,4,26
3452,2025-04-16,2025,4,16
3453,2025-05-20,2025,5,20
3454,2025-05-10,2025,5,10
3455,2025-05-06,2025,5,6
3456,2025-05-17,2025,5,17
3457,2025-05-05,2025,5,5
3458,2025-05-11,2025,5,11
3459,2025-05-18,2025,5,18
3460,2025-05-26,2025,5,26
3461,2025-05-16,2025,5,16
3462,2025-05-19,2025,5,19
3463,2025-05-02,2025,5,2
3464,2025-05-28,2025,5,28
3465,2025-05-12,2025,5,12
3467,2025-05-29,2025,5,29
3475,2025-06-27,2025,6,27
3476,2025-06-07,2025,6,7
3477,2025-06-08,2025,6,8
3478,2025-06-04,2025,6,4
3479,2025-06-20,2025,6,20
3481,2025-06-21,2025,6,21
3482,2025-06-23,2025,6,23
3483,2025-06-14,2025,6,14
3486,2025-06-28,2025,6,28
3489,2025-06-26,2025,6,26
3491,2025-06-02,2025,6,2
3493,2025-06-16,2025,6,16
3498,2025-06-06,2025,6,6
3501,2025-06-25,2025,6,25
3502,2025-06-22,2025,6,22
3503,2025-07-14,2025,7,14
3504,2025-07-01,2025,7,1
3505,2025-07-03,2025,7,3
3506,2025-07-29,2025,7,29
3507,2025-07-20,2025,7,20
3508,2025-07-13,2025,7,13
3509,2025-07-08,2025,7,8
3512,2025-07-10,2025,7,10
3513,2025-07-25,2025,7,25
3514,2025-07-31,2025,7,31
3519,2025-07-30,2025,7,30
3521,2025-07-11,2025,7,11
3523,2025-07-24,2025,7,24
3524,2025-07-16,2025,7,16
3525,2025-07-27,2025,7,27
3526,2025-07-06,2025,7,6
3527,2025-07-23,2025,7,23
3528,2025-07-05,2025,7,5
3530,2025-07-19,2025,7,19
3532,2025-07-12,2025,7,12
3533,2025-07-02,2025,7,2
3535,2025-07-17,2025,7,17
3536,2025-08-12,2025,8,12
3537,2025-08-08,2025,8,8
3538,2025-08-22,2025,8,22
3539,2025-08-30,2025,8,30
3540,2025-08-17,2025,8,17
3541,2025-08-07,2025,8,7
3542,2025-08-04,2025,8,4
3543,2025-08-05,2025,8,5
3544,2025-08-03,2025,8,3
3546,2025-08-10,2025,8,10
3547,2025-08-26,2025,8,26
3549,2025-08-16,2025,8,16
3550,2025-08-24,2025,8,24
3551,2025-08-15,2025,8,15
3553,2025-08-13,2025,8,13
3554,2025-08-31,2025,8,31
3555,2025-08-19,2025,8,19
3557,2025-08-09,2025,8,9
3559,2025-08-18,2025,8,18
3560,2025-08-29,2025,8,29
